,holdout_pred
569,745160.9487576485
570,527292.0097537041
571,352664.7740826607
572,344794.2913928032
573,604158.27917099
574,391212.3167796135
575,478229.01966285706
576,689316.4214024544
577,305162.0422973633
578,340354.3494515419
579,390283.0666718483
580,451692.041182518
581,523243.3835082054
582,731059.6853404045
583,286965.010283947
584,455259.78562402725
585,468068.4047217369
586,531074.7127304077
587,205312.51909399033
588,505799.87612342834
589,560469.8982839584
590,392266.68239593506
591,399662.7327170372
592,406208.7621498108
593,361732.0776128769
594,323006.8844089508
595,631815.8479781151
596,265313.32560539246
597,246073.56849384308
598,617493.8012433052
599,481048.1461777687
600,522372.2003517151
601,693228.1751770973
602,310293.9585905075
603,317832.85453748703
604,560851.0299787521
605,906071.7612133026
606,264963.96846818924
607,1150875.729815483
608,302741.9889369011
609,2779035.285682678
610,494500.8329310417
611,238549.35151433945
612,1741621.4741134644
613,890508.0986700058
614,1047033.367005825
615,462388.42078256607
616,217552.223405838
617,340645.7620482445
618,365004.9899330139
619,399361.38136196136
620,524573.1109976768
621,553415.93353796
622,415005.1297984123
623,414614.8092727661
624,353216.2890601158
625,281435.3282842636
626,692147.0414614677
627,410294.339597702
628,462292.0007238388
629,982655.1875829697
630,352649.67615127563
631,493773.09705734253
632,272669.7049860954
633,519506.2232732773
634,519533.25625038147
635,566428.1751160622
636,314842.7355065346
637,315973.90408563614
638,432285.70090818405
639,376440.27402210236
640,1387093.0638809204
641,428009.24435710907
642,607531.6309275627
643,201568.28598356247
644,244435.21743011475
645,668067.263572216
646,421884.79089450836
647,423986.7436914444
648,693842.5631074905
649,423174.73081970215
650,530609.260807991
651,1258949.3547172546
652,493731.3786430359
653,243545.80764579773
654,734346.1348567009
655,435747.4060573578
656,303075.8467903137
657,401242.0848813057
658,493201.4435329437
659,795226.8175563812
660,352782.0259838104
661,498666.1206307411
662,1015363.2958245277
663,599673.8843140602
664,435888.15554618835
665,442890.94984960556
666,875156.6936588287
667,512375.9533162117
668,665587.2969703674
669,154338.59919643402
670,1227942.4291152954
671,311210.3870358467
672,876261.56457901
673,581032.9925403595
674,233274.2511844635
675,464399.3722424507
676,367592.811106205
677,477495.26340436935
678,410495.1641693115
679,494980.8345427513
680,633470.4716348648
681,445998.0715780258
682,526856.0364274979
683,357696.0865802765
684,435099.30998945236
685,482019.4466204643
686,338846.9617071152
687,412276.38403606415
688,481084.9434800148
689,525689.8969278336
690,1949716.889895916
691,391348.93488407135
692,381747.67482995987
693,396206.1235675812
694,353164.5242600441
695,484981.7994399071
696,332784.89173555374
697,504933.375852108
698,367019.41774368286
699,739695.6943969727
700,430597.5215702057
701,393306.13395261765
702,371098.36152648926
703,499419.6099462509
704,461506.118496418
705,2096181.0312924385
706,236993.11182832718
707,616148.1546149254
708,324663.77257728577
709,566639.1495137215
710,174544.53147411346
711,729461.383459568
712,945322.5571060181
713,369196.4990787506
714,1155181.5964660645
715,1268703.446064949
716,348735.0392804146
717,579742.0271487236
718,349021.64954185486
719,480601.57939863205
720,563014.6195893288
721,627963.8585805893
722,627388.7745051384
723,360465.2219696045
724,365731.6452636719
725,567204.7529149055
726,449890.5457921028
727,502051.081325531
728,354397.3142094612
729,294901.97273540497
730,291999.7892370224
731,455305.70563459396
732,541084.9863624573
733,746645.7275152206
734,750185.5023274422
735,704296.5608296394
736,506337.2112455368
737,401507.79375743866
738,273549.67460393906
739,496483.68934965134
740,352945.44787454605
741,580814.7518086433
742,11770.353838920593
743,557459.0249443054
744,635077.7558403015
745,296806.53655052185
746,450436.92610788345
747,116451.86770868301
748,301534.68755340576
749,114197.06468582153
750,402076.06271123886
751,606271.466644764
752,344403.9698705673
753,375184.4398598671
754,393181.4629778862
755,686731.7312717438
756,336119.59965896606
757,401105.60964393616
758,523529.9101676941
759,258878.96388864517
760,860266.0046544075
761,558153.2130665779
762,244015.5364780426
763,530700.5982961655
764,434165.878452301
765,480748.5516657829
766,795249.497821331
767,1226478.1408925056
768,301902.72587680817
769,287349.68031454086
770,538631.1373996735
771,466035.9042406082
772,545553.2818946838
773,311685.5001039505
774,244147.66708993912
775,328488.11981773376
776,617312.8313922882
777,570474.9771175385
778,395711.8458657265
779,1800495.8290276527
780,454569.9721393585
781,1002299.0468153954
782,638608.3156232834
783,893127.1919379234
784,389607.6170768738
785,1359347.7891144753
786,433951.3915872574
787,329227.21028375626
788,436040.9006061554
789,778857.8884854317
790,485774.1383256912
791,179813.4618420601
792,547489.0228266716
793,828347.6864652634
794,35775.46772623062
795,444600.52743291855
796,632699.442147255
797,794810.6351737976
798,423506.1626367569
799,339501.0942091942
800,294564.9328842163
801,431629.2214422226
802,216894.98136281967
803,603453.3440461159
804,388676.22999048233
805,378395.6823544502
806,224926.8853750229
807,793896.0507745743
808,813719.1920852661
809,263514.00186157227
810,520871.47258138657
811,1813420.335425377
812,301046.6495170593
813,751342.3124604225
814,437412.79454421997
815,616139.7846050262
816,171959.03387355804
817,322058.36151742935
818,342757.668381691
819,673148.8102946281
820,229183.17365264893
821,959522.2021279335
822,261566.4203824997
823,357669.08649635315
824,638184.314186573
825,494298.12851810455
826,376701.2295293808
827,554915.8934211731
828,544632.3253502846
829,473682.0603351593
830,833529.5400395393
831,718405.2761797905
832,596022.8531441689
833,262491.03447151184
834,216149.6346540451
835,380759.5815873146
836,352761.76345443726
837,582521.6032533646
838,491358.2652964592
839,402735.1148695946
840,712873.5697999
841,380785.008122921
842,455517.95604515076
843,826057.0426645279
844,412818.1570382118
845,562269.6936678886
846,517687.41504764557
847,509477.8986020088
848,732215.7731132507
849,537891.5067429543
850,430442.69171857834
851,277045.8474969864
852,566518.269118309
853,471581.6768989563
854,657853.8996500969
855,490166.77573156357
856,2224822.645983219
857,494192.6310610771
858,431356.46084451675
859,552972.3867487907
860,416290.8378520012
861,425177.37303829193
862,947206.2618923187
863,465366.20847177505
864,731327.409301281
865,378452.2881684303
866,483494.71393442154
867,376022.5991191864
868,719932.9428830147
869,347825.563290596
870,389556.17527103424
871,615214.8966021538
872,402822.6751432419
873,688648.6339759827
874,297287.1507897377
875,302556.9448571205
876,440111.89530944824
877,416709.6916604042
878,314380.37040758133
879,639316.8634285927
880,372183.53942012787
881,401777.1871891022
882,282296.4704990387
883,370468.16697883606
884,421584.2022237778
885,458696.0388903618
886,281900.50099754333
887,594769.1082625389
888,413800.09645318985
889,495644.05272483826
890,546193.6740069389
891,268159.9794216156
892,541734.9546570778
893,947491.9882121086
894,402439.16837739944
895,979657.7669978142
896,387868.61600255966
897,262251.1364502907
898,664504.5677938461
899,744726.8339562416
900,439610.6940231323
901,226691.53519582748
902,418477.0551261902
903,596191.2789964676
904,334728.20190143585
905,625885.5729527473
906,879789.5202708244
907,396248.2468152046
908,515019.79323244095
909,2877018.3210816383
910,1442889.800400734
911,453337.74664258957
912,1452986.385436058
913,313995.7233142853
914,598488.4609866142
915,429520.0868115425
916,1302455.319428444
917,446678.6480984688
918,2036063.7883825302
919,1035020.6270747185
920,308918.7794880867
921,406098.8884296417
922,340195.0140914917
923,389936.35314130783
924,404556.0465054512
925,398387.3831644058
926,573997.6461582184
927,536339.0811181068
928,366233.1131081581
929,354153.03056144714
930,239264.4873638153
931,274867.5297284126
932,498026.64450740814
933,531612.9745116234
934,440802.68721294403
935,420723.32013845444
936,1853568.9987831116
937,237846.91141939163
938,308200.6915740967
939,596039.0708069801
940,190735.1355843544
941,260746.55822229385
942,471209.53516054153
943,394678.83877277374
944,394678.83877277374
945,418797.1612496376
946,418680.3312072754
947,525375.7631855011
948,776350.128762722
949,458253.83578824997
950,922665.0779976845
951,652979.4959945679
952,380069.13872385025
953,487506.1370129585
954,316594.4669342041
955,403290.3652482033
956,413665.8033928871
957,302111.17488098145
958,991442.8716835976
959,530222.0206079483
960,427255.45655345917
961,366271.9428181648
962,697745.5797848701
963,365262.78621053696
964,432942.6813788414
965,370352.7298474312
966,1286544.4810247421
967,640775.8762574196
968,252458.27063465118
969,611634.9151105881
970,608638.729804039
971,644479.809407711
972,224234.71130037308
973,404826.38662338257
974,342674.5102210045
975,174831.32592964172
976,1492613.2262973785
977,473447.89297294617
978,309865.4186372757
979,417746.77306985855
980,170398.48387002945
981,282833.43326568604
982,771725.0735564232
983,823985.80408144
984,423676.9175724983
985,452380.61492729187
986,468632.7648792267
987,440367.9539489746
988,298643.2068758011
989,380706.8480734825
990,722049.5377860069
991,1099413.4882206917
992,429118.46098327637
993,320854.63390493393
994,277553.132171154
995,431703.10118579865
996,518958.8080844879
997,1390876.4607448578
998,711832.0033679008
999,406220.4796857834
1000,294262.09431648254
1001,791020.6132135391
1002,552549.3327598572
1003,334584.99120283127
1004,496573.6539373398
1005,412361.4000110626
1006,208075.19734287262
1007,457371.45033597946
1008,432221.30727767944
1009,520130.00915145874
1010,597696.1247577667
1011,547039.4458618164
1012,1982229.177318573
1013,260949.29469537735
1014,1053065.6329131126
1015,389195.09963321686
1016,603245.7215714455
1017,607506.5819954872
1018,305867.2018957138
1019,546642.9399595261
1020,504174.4521794319
1021,365413.6258134842
1022,400299.2076487541
1023,694367.4695477486
1024,525445.0754432678
1025,453951.1510887146
1026,666921.1660990715
1027,484967.82549381256
1028,382873.25658512115
1029,880998.4143218994
1030,334066.51837158203
1031,134390.42515325546
1032,658492.0491476059
1033,161078.9289674759
1034,690070.6428360939
1035,289817.5098171234
1036,428375.1961898804
1037,818183.4715013504
1038,2516270.2398166656
1039,554487.4932861328
1040,560619.1376991272
1041,663505.1361908913
1042,687762.6064796448
1043,322186.9602794647
1044,564652.1379652023
1045,483099.6015896797
1046,308603.7161664963
1047,545081.7875995636
1048,321326.8966217041
1049,444228.0507411957
1050,351947.7449288368
1051,563597.1034626961
1052,471510.44162607193
1053,373010.3174819946
1054,363048.7619175911
1055,258981.2201499939
1056,546539.203763485
1057,397905.60610580444
1058,318548.4337735176
1059,484052.9864678383
1060,683344.398191452
1061,319748.9645013809
1062,255548.13583135605
1063,330317.2985496521
1064,498804.918551445
1065,432968.99079084396
1066,321476.63803482056
1067,841998.4859418869
1068,523347.9107513428
1069,312751.38155412674
1070,233705.4614057541
1071,328902.9663558006
1072,632804.3437571526
1073,625102.5419545174
1074,213350.102581501
1075,410874.9282588959
1076,1496763.8446564674
1077,982916.9676589966
1078,357432.9007515907
1079,583592.8203320503
1080,289608.915997982
1081,342984.23374176025
1082,364048.6818933487
1083,612836.8687939644
1084,252205.02430438995
1085,1190431.1232013702
1086,346103.5200815201
1087,455687.3540701866
1088,684729.0134530067
1089,153827.91452598572
1090,71723.37748622894
1091,469538.0212597847
1092,1425690.8332595825
1093,412512.72855472565
1094,757982.4282698631
1095,365409.1089859009
1096,254502.47110795975
1097,774918.5726852417
1098,401351.33997154236
1099,557814.5343060493
1100,536201.5239863396
1101,224931.39328336716
1102,805871.9916744232
1103,992177.5905528069
1104,366595.00212955475
1105,635183.7546577454
1106,323236.2407569885
1107,321557.8080611229
1108,281170.92079877853
1109,357823.45262384415
1110,972970.739634037
1111,454611.56950092316
1112,906935.3156046867
1113,302265.43028736115
1114,494878.777381897
1115,516197.9711203575
1116,331013.2997970581
1117,731144.7177262306
1118,714427.0713796616
1119,2098581.101050377
1120,448997.6139407158
1121,481652.7052369118
1122,1539923.7218666077
1123,435685.34159326553
1124,1287187.0267691612
1125,878703.4353413582
1126,498858.62957572937
1127,294403.2128338814
1128,457398.9009490013
1129,276241.7848830223
1130,462402.609606266
1131,320144.18911504745
1132,178048.76301288605
1133,603974.864546299
1134,224057.94056367874
1135,401026.44362688065
1136,779016.9191923141
1137,1446483.8614749908
1138,513748.9616661072
1139,123655.64819765091
1140,418068.09237909317
1141,612185.7861475945
1142,1523960.4315547943
1143,246372.74751520157
1144,569752.9146785736
1145,446396.82819747925
1146,191961.74087429047
1147,709114.9377560616
1148,569057.6699399948
1149,348479.8095822334
1150,342922.906229496
1151,229610.30848169327
1152,627030.8316760063
1153,830800.6358942986
1154,338828.3602690697
1155,458424.100836277
1156,274548.9955468178
1157,521924.0451478958
1158,405310.7766094208
1159,422849.13860321045
1160,350831.77363824844
1161,916745.3466944695
1162,385159.08559560776
1163,261799.0379395485
1164,839406.222796917
1165,2192122.235886097
1166,117298.75083017349
1167,452498.0197482109
1168,447914.1783967018
1169,350161.17550849915
1170,1054191.7824497223
1171,867731.4069070816
1172,209562.24310779572
1173,396076.24112701416
1174,281108.1796402931
1175,731246.9824128151
1176,291112.5746283531
1177,370526.0756626129
1178,432549.5069408417
1179,375100.0866417885
1180,200427.12318754196
1181,712089.569299221
1182,314296.8012223244
1183,538703.2945833206
1184,405637.03717422485
1185,549231.7501540184
1186,332072.6188015938
1187,3400510.5638518333
1188,203018.3908686638
1189,404496.35280942917
1190,367844.73589229584
1191,244186.25009059906
1192,3011442.3669281006
1193,549857.9191689491
1194,377857.44952344894
1195,763691.4679908752
1196,381122.268239975
1197,331024.84663152695
1198,485582.8436808586
1199,485012.4337105751
1200,550127.6007289886
1201,456724.1252708435
1202,584403.1869983673
1203,475495.6860489845
1204,569427.0754261017
1205,698283.5849819183
1206,339061.38141059875
1207,370232.01821136475
1208,197458.5907111168
1209,669091.9656701088
1210,329938.2489566803
1211,468637.43794345856
1212,494097.9554848671
1213,449630.07213783264
1214,330568.1342935562
1215,558600.5451579094
1216,444767.03698539734
1217,455538.6197795868
1218,261835.39140033722
1219,671041.5676488876
1220,399745.68251895905
1221,1540197.4909992218
1222,817917.3927454948
1223,395933.81374549866
1224,204722.0958366394
1225,439455.91961193085
1226,797171.8365807533
1227,398263.9722776413
1228,304613.42770671844
1229,1129965.2756772041
1230,693588.4972395897
1231,516228.4060807228
1232,403932.7241244316
1233,531572.9730167389
1234,321413.75275468826
1235,570223.944393158
1236,572382.1291079521
1237,386187.5294995308
1238,184620.97398614883
1239,1126647.1020421982
1240,403859.3881087303
1241,408854.57325077057
1242,408396.89252996445
1243,597589.2957453728
1244,449838.79027557373
1245,1223345.9802622795
1246,567258.4592928886
1247,278644.69810914993
1248,408120.2860445976
1249,549675.9404654503
1250,407536.43605327606
1251,534607.6060032845
1252,480205.4998612404
1253,869172.7858786583
1254,489038.3418803215
1255,342778.9219136238
1256,403287.6636624336
1257,478689.31582069397
1258,714487.2812066078
1259,188591.72711133957
1260,489465.1726717949
1261,494689.91863155365
1262,731740.4362826347
1263,287409.9460654259
1264,744536.5142226219
1265,938651.8747138977
1266,2439378.3401446342
1267,488056.777053833
1268,268432.6703391075
1269,475924.5614666939
1270,404432.56455659866
1271,412074.0097498894
1272,527415.411113739
1273,737614.4182548523
1274,277777.90376901627
1275,289677.37175893784
1276,257267.59054517746
1277,686009.4641628265
1278,925380.952205658
1279,496404.6739253998
1280,566367.7372846603
1281,253613.62748908997
1282,287634.50158405304
1283,677950.3520679474
1284,331129.8631873131
1285,666825.5681557655
1286,323176.70594501495
1287,371392.8954734802
1288,277837.6384987831
1289,123901.54285001755
1290,556854.0483212471
1291,412531.7644648552
1292,437569.0334558487
1293,679477.8002696037
1294,311075.1785311699
1295,500540.07953596115
1296,376382.084980011
1297,249301.31639432907
1298,948455.0505871773
1299,696969.8884587288
1300,154026.94679689407
1301,437490.4850912094
1302,617203.6743984222
1303,404869.3070449829
1304,1421254.6665329933
1305,270896.07161283493
1306,631481.4024748802
1307,136887.34592819214
1308,589760.6732430458
1309,651122.2683653831
1310,232794.1657357216
1311,357608.35064888
1312,390956.01919031143
1313,914818.0006427765
1314,380008.4741163254
1315,303777.5659599304
1316,1374270.590200901
1317,1185241.8200974464
1318,442254.7183275223
1319,489329.2551074028
1320,275332.0872888565
1321,335419.8972539902
1322,391670.96136283875
1323,565310.4531369209
1324,493200.92924261093
1325,445572.3487358093
1326,400480.14061689377
1327,550293.4567890167
1328,468652.6124391556
1329,616056.0490641594
1330,341711.78700208664
1331,777654.341591835
1332,487085.54329395294
1333,443474.94696092606
1334,672142.0372748375
1335,604372.9207997322
1336,1211211.152258873
1337,267639.19432640076
1338,1418699.7354884148
1339,332305.10435676575
1340,598130.4301457405
1341,1593398.1705842018
1342,833864.9381361008
1343,661623.4319863319
1344,565183.4303545952
1345,118938.92904138565
1346,723931.8634762764
1347,125096.14824724197
1348,506931.71814394
1349,447356.94217061996
1350,455461.15990400314
1351,592308.741871357
1352,427684.768638134
1353,862353.7576947212
1354,452646.3372821808
1355,348298.70167922974
1356,264769.05212163925
1357,485259.11990213394
1358,498088.2979412079
1359,440939.9740099907
1360,446118.0390944481
1361,715873.6644916534
1362,442086.2092471123
1363,503732.37356233597
1364,350756.7863173485
1365,967769.2697987556
